2025-05-18 09:31:19,707 p=3169 u=mehran n=ansible | blue-rocky | SUCCESS => {
    "ansible_facts": {
        "discovered_interpreter_python": "/usr/bin/python3"
    },
    "changed": false,
    "ping": "pong"
}
2025-05-18 09:31:19,749 p=3169 u=mehran n=ansible | purple-rocky | SUCCESS => {
    "ansible_facts": {
        "discovered_interpreter_python": "/usr/bin/python3"
    },
    "changed": false,
    "ping": "pong"
}
2025-05-18 09:31:19,773 p=3169 u=mehran n=ansible | red-rocky | SUCCESS => {
    "ansible_facts": {
        "discovered_interpreter_python": "/usr/bin/python3"
    },
    "changed": false,
    "ping": "pong"
}
2025-05-18 09:32:17,186 p=3252 u=mehran n=ansible | red-rocky | SUCCESS => {
    "ansible_facts": {
        "discovered_interpreter_python": "/usr/bin/python3"
    },
    "changed": false,
    "ping": "pong"
}
2025-05-18 09:32:17,285 p=3252 u=mehran n=ansible | purple-rocky | SUCCESS => {
    "ansible_facts": {
        "discovered_interpreter_python": "/usr/bin/python3"
    },
    "changed": false,
    "ping": "pong"
}
2025-05-18 09:32:17,310 p=3252 u=mehran n=ansible | blue-rocky | SUCCESS => {
    "ansible_facts": {
        "discovered_interpreter_python": "/usr/bin/python3"
    },
    "changed": false,
    "ping": "pong"
}
2025-05-18 09:33:10,420 p=3310 u=mehran n=ansible | ERROR! the playbook: all could not be found
2025-05-18 09:52:12,287 p=4668 u=mehran n=ansible | PLAY RECAP **************************************************************************************************************************************************************
2025-05-18 09:52:12,287 p=4668 u=mehran n=ansible | blue-rocky                 : ok=1    changed=0    unreachable=0    failed=1    skipped=0    rescued=0    ignored=0   
2025-05-18 09:52:12,287 p=4668 u=mehran n=ansible | red-rocky                  : ok=1    changed=0    unreachable=0    failed=1    skipped=0    rescued=0    ignored=0   
2025-05-18 09:52:35,550 p=4696 u=mehran n=ansible | PLAY [Test group_vars and host_vars] ************************************************************************************************************************************
2025-05-18 09:52:35,557 p=4696 u=mehran n=ansible | TASK [Gathering Facts] **************************************************************************************************************************************************
2025-05-18 09:52:36,890 p=4696 u=mehran n=ansible | ok: [red-rocky]
2025-05-18 09:52:36,912 p=4696 u=mehran n=ansible | ok: [blue-rocky]
2025-05-18 09:52:36,934 p=4696 u=mehran n=ansible | TASK [show group var] ***************************************************************************************************************************************************
2025-05-18 09:52:36,955 p=4696 u=mehran n=ansible | ok: [blue-rocky] => {
    "group_var_msg": "VARIABLE IS NOT DEFINED!"
}
2025-05-18 09:52:36,964 p=4696 u=mehran n=ansible | ok: [red-rocky] => {
    "group_var_msg": "VARIABLE IS NOT DEFINED!"
}
2025-05-18 09:52:36,969 p=4696 u=mehran n=ansible | TASK [show host var] ****************************************************************************************************************************************************
2025-05-18 09:52:36,991 p=4696 u=mehran n=ansible | ok: [blue-rocky] => {
    "host_var_msg": "VARIABLE IS NOT DEFINED!"
}
2025-05-18 09:52:37,002 p=4696 u=mehran n=ansible | ok: [red-rocky] => {
    "host_var_msg": "VARIABLE IS NOT DEFINED!"
}
2025-05-18 09:52:37,035 p=4696 u=mehran n=ansible | PLAY RECAP **************************************************************************************************************************************************************
2025-05-18 09:52:37,036 p=4696 u=mehran n=ansible | blue-rocky                 : ok=3    changed=0    unreachable=0    failed=0    skipped=0    rescued=0    ignored=0   
2025-05-18 09:52:37,036 p=4696 u=mehran n=ansible | red-rocky                  : ok=3    changed=0    unreachable=0    failed=0    skipped=0    rescued=0    ignored=0   
2025-05-18 09:54:54,385 p=4762 u=mehran n=ansible | PLAY [Test group_vars and host_vars] ************************************************************************************************************************************
2025-05-18 09:54:54,395 p=4762 u=mehran n=ansible | TASK [show group var] ***************************************************************************************************************************************************
2025-05-18 09:54:54,417 p=4762 u=mehran n=ansible | ok: [blue-rocky] => {
    "group_var_msg": "VARIABLE IS NOT DEFINED!"
}
2025-05-18 09:54:54,421 p=4762 u=mehran n=ansible | ok: [red-rocky] => {
    "group_var_msg": "VARIABLE IS NOT DEFINED!"
}
2025-05-18 09:54:54,422 p=4762 u=mehran n=ansible | TASK [show host var] ****************************************************************************************************************************************************
2025-05-18 09:54:54,439 p=4762 u=mehran n=ansible | ok: [blue-rocky] => {
    "host_var_msg": "VARIABLE IS NOT DEFINED!"
}
2025-05-18 09:54:54,444 p=4762 u=mehran n=ansible | ok: [red-rocky] => {
    "host_var_msg": "VARIABLE IS NOT DEFINED!"
}
2025-05-18 09:54:54,450 p=4762 u=mehran n=ansible | PLAY RECAP **************************************************************************************************************************************************************
2025-05-18 09:54:54,451 p=4762 u=mehran n=ansible | blue-rocky                 : ok=2    changed=0    unreachable=0    failed=0    skipped=0    rescued=0    ignored=0   
2025-05-18 09:54:54,451 p=4762 u=mehran n=ansible | red-rocky                  : ok=2    changed=0    unreachable=0    failed=0    skipped=0    rescued=0    ignored=0   
2025-05-18 13:42:54,924 p=5652 u=mehran n=ansible | PLAY [Test group_vars and host_vars] ************************************************************************************************************************************
2025-05-18 13:42:54,938 p=5652 u=mehran n=ansible | TASK [show group var] ***************************************************************************************************************************************************
2025-05-18 13:42:54,963 p=5652 u=mehran n=ansible | ok: [blue-rocky] => {
    "group_var_msg": "This is a playbook variable"
}
2025-05-18 13:42:54,966 p=5652 u=mehran n=ansible | ok: [red-rocky] => {
    "group_var_msg": "This is a playbook variable"
}
2025-05-18 13:42:54,967 p=5652 u=mehran n=ansible | TASK [show host var] ****************************************************************************************************************************************************
2025-05-18 13:42:54,987 p=5652 u=mehran n=ansible | ok: [blue-rocky] => {
    "host_var_msg": "This is a playbook host variable"
}
2025-05-18 13:42:54,991 p=5652 u=mehran n=ansible | ok: [red-rocky] => {
    "host_var_msg": "This is a playbook host variable"
}
2025-05-18 13:42:54,997 p=5652 u=mehran n=ansible | PLAY RECAP **************************************************************************************************************************************************************
2025-05-18 13:42:54,997 p=5652 u=mehran n=ansible | blue-rocky                 : ok=2    changed=0    unreachable=0    failed=0    skipped=0    rescued=0    ignored=0   
2025-05-18 13:42:54,997 p=5652 u=mehran n=ansible | red-rocky                  : ok=2    changed=0    unreachable=0    failed=0    skipped=0    rescued=0    ignored=0   
2025-05-18 13:45:49,240 p=5681 u=mehran n=ansible | [WARNING]: hp was not found

2025-05-18 13:45:50,609 p=5684 u=mehran n=ansible | [WARNING]: hpe was not found

2025-05-18 13:45:54,927 p=5687 u=mehran n=ansible | [WARNING]: ilo was not found

2025-05-18 13:45:58,011 p=5690 u=mehran n=ansible | [WARNING]: ILO was not found

2025-05-18 13:46:01,293 p=5693 u=mehran n=ansible | [WARNING]: irmc was not found

2025-05-18 13:48:44,554 p=5738 u=mehran n=ansible | PLAY [Test group_vars and host_vars] ************************************************************************************************************************************
2025-05-18 13:48:44,568 p=5738 u=mehran n=ansible | TASK [show group var] ***************************************************************************************************************************************************
2025-05-18 13:48:44,592 p=5738 u=mehran n=ansible | ok: [blue-rocky] => {
    "group_var_msg": "Hello from gpvars!"
}
2025-05-18 13:48:44,595 p=5738 u=mehran n=ansible | ok: [red-rocky] => {
    "group_var_msg": "Hello from gpvars!"
}
2025-05-18 13:48:44,597 p=5738 u=mehran n=ansible | TASK [show host var] ****************************************************************************************************************************************************
2025-05-18 13:48:44,618 p=5738 u=mehran n=ansible | ok: [blue-rocky] => {
    "host_var_msg": "VARIABLE IS NOT DEFINED!"
}
2025-05-18 13:48:44,623 p=5738 u=mehran n=ansible | ok: [red-rocky] => {
    "host_var_msg": "VARIABLE IS NOT DEFINED!"
}
2025-05-18 13:48:44,632 p=5738 u=mehran n=ansible | PLAY RECAP **************************************************************************************************************************************************************
2025-05-18 13:48:44,632 p=5738 u=mehran n=ansible | blue-rocky                 : ok=2    changed=0    unreachable=0    failed=0    skipped=0    rescued=0    ignored=0   
2025-05-18 13:48:44,632 p=5738 u=mehran n=ansible | red-rocky                  : ok=2    changed=0    unreachable=0    failed=0    skipped=0    rescued=0    ignored=0   
2025-05-18 13:49:27,015 p=5755 u=mehran n=ansible | PLAY [Test group_vars and host_vars] ************************************************************************************************************************************
2025-05-18 13:49:27,029 p=5755 u=mehran n=ansible | TASK [show group var] ***************************************************************************************************************************************************
2025-05-18 13:49:27,049 p=5755 u=mehran n=ansible | ok: [blue-rocky] => {
    "group_var_msg": "Hello from gpvars!"
}
2025-05-18 13:49:27,053 p=5755 u=mehran n=ansible | ok: [red-rocky] => {
    "group_var_msg": "Hello from gpvars!"
}
2025-05-18 13:49:27,057 p=5755 u=mehran n=ansible | TASK [show host var] ****************************************************************************************************************************************************
2025-05-18 13:49:27,082 p=5755 u=mehran n=ansible | ok: [blue-rocky] => {
    "host_var_msg": "VARIABLE IS NOT DEFINED!"
}
2025-05-18 13:49:27,088 p=5755 u=mehran n=ansible | ok: [red-rocky] => {
    "host_var_msg": "VARIABLE IS NOT DEFINED!"
}
2025-05-18 13:49:27,097 p=5755 u=mehran n=ansible | PLAY RECAP **************************************************************************************************************************************************************
2025-05-18 13:49:27,097 p=5755 u=mehran n=ansible | blue-rocky                 : ok=2    changed=0    unreachable=0    failed=0    skipped=0    rescued=0    ignored=0   
2025-05-18 13:49:27,098 p=5755 u=mehran n=ansible | red-rocky                  : ok=2    changed=0    unreachable=0    failed=0    skipped=0    rescued=0    ignored=0   
2025-05-18 13:53:35,427 p=5770 u=mehran n=ansible | PLAY [Test group_vars and host_vars] ************************************************************************************************************************************
2025-05-18 13:53:35,441 p=5770 u=mehran n=ansible | TASK [show group var] ***************************************************************************************************************************************************
2025-05-18 13:53:35,468 p=5770 u=mehran n=ansible | fatal: [blue-rocky]: FAILED! => {"msg": "template error while templating string: expected token 'end of print statement', got 'from'. String: {{Hello from gpvars!}}. expected token 'end of print statement', got 'from'"}
2025-05-18 13:53:35,469 p=5770 u=mehran n=ansible | fatal: [red-rocky]: FAILED! => {"msg": "template error while templating string: expected token 'end of print statement', got 'from'. String: {{Hello from gpvars!}}. expected token 'end of print statement', got 'from'"}
2025-05-18 13:53:35,470 p=5770 u=mehran n=ansible | PLAY RECAP **************************************************************************************************************************************************************
2025-05-18 13:53:35,470 p=5770 u=mehran n=ansible | blue-rocky                 : ok=0    changed=0    unreachable=0    failed=1    skipped=0    rescued=0    ignored=0   
2025-05-18 13:53:35,470 p=5770 u=mehran n=ansible | red-rocky                  : ok=0    changed=0    unreachable=0    failed=1    skipped=0    rescued=0    ignored=0   
2025-05-18 13:53:50,545 p=5776 u=mehran n=ansible | ansible-playbook [core 2.16.3]
  config file = /home/mehran/ansible/ansible.cfg
  configured module search path = ['/home/mehran/.ansible/plugins/modules', '/usr/share/ansible/plugins/modules']
  ansible python module location = /usr/lib/python3/dist-packages/ansible
  ansible collection location = /home/mehran/.ansible/collections:/usr/share/ansible/collections
  executable location = /usr/bin/ansible-playbook
  python version = 3.12.3 (main, Feb  4 2025, 14:48:35) [GCC 13.3.0] (/usr/bin/python3)
  jinja version = 3.1.2
  libyaml = True
2025-05-18 13:53:50,545 p=5776 u=mehran n=ansible | Using /home/mehran/ansible/ansible.cfg as config file
2025-05-18 13:53:50,839 p=5776 u=mehran n=ansible | Skipping callback 'default', as we already have a stdout callback.
2025-05-18 13:53:50,839 p=5776 u=mehran n=ansible | Skipping callback 'minimal', as we already have a stdout callback.
2025-05-18 13:53:50,839 p=5776 u=mehran n=ansible | Skipping callback 'oneline', as we already have a stdout callback.
2025-05-18 13:53:50,839 p=5776 u=mehran n=ansible | PLAYBOOK: simple-playbook.yml *******************************************************************************************************************************************
